__start = .init:0x80003100; // type:function size:0x104 scope:global
lbl_803A4630 = .rodata:0x803A4630; // type:object size:0x4 data:string
lbl_803A4634 = .rodata:0x803A4634; // type:object size:0x4 data:string
lbl_803A4638 = .rodata:0x803A4638; // type:object size:0x4 data:string
lbl_803A463C = .rodata:0x803A463C; // type:object size:0x4 data:string
lbl_803A4640 = .rodata:0x803A4640; // type:object size:0x4 data:string
lbl_803A4644 = .rodata:0x803A4644; // type:object size:0x4 data:string
lbl_803A4648 = .rodata:0x803A4648; // type:object size:0x4 data:string
lbl_803A464C = .rodata:0x803A464C; // type:object size:0x4 data:string
lbl_803A4650 = .rodata:0x803A4650; // type:object size:0x4 data:string
lbl_803A4654 = .rodata:0x803A4654; // type:object size:0x4 data:string
lbl_803A4658 = .rodata:0x803A4658; // type:object size:0x4 data:string
lbl_803A465C = .rodata:0x803A465C; // type:object size:0x4 data:string
lbl_803A4660 = .rodata:0x803A4660; // type:object size:0xD data:string
lbl_803A466D = .rodata:0x803A466D; // type:object size:0x28B
lbl_803A48F8 = .rodata:0x803A48F8; // type:object size:0x2 scope:local data:string
lbl_803A48FC = .rodata:0x803A48FC; // type:object size:0x18 scope:local data:string
@12 = .rodata:0x803A4914; // type:object size:0x34 scope:local data:string
@13 = .rodata:0x803A4948; // type:object size:0xF scope:local data:string
@14 = .rodata:0x803A4958; // type:object size:0x3C scope:local data:string
lbl_803A4994 = .rodata:0x803A4994; // type:object size:0xB8
lbl_803A4B18 = .rodata:0x803A4B18; // type:object size:0x34
lbl_803A4B4C = .rodata:0x803A4B4C; // type:object size:0x9 data:string
lbl_803A4B58 = .rodata:0x803A4B58; // type:object size:0x5 data:string
lbl_803A4B60 = .rodata:0x803A4B60; // type:object size:0x7 data:string
lbl_803A4B68 = .rodata:0x803A4B68; // type:object size:0x9 data:string
lbl_803A4B74 = .rodata:0x803A4B74; // type:object size:0x5 data:string
lbl_803A4B7C = .rodata:0x803A4B7C; // type:object size:0x7 data:string
lbl_803A4B84 = .rodata:0x803A4B84; // type:object size:0x8 data:string
lbl_803A4B8C = .rodata:0x803A4B8C; // type:object size:0x7 data:string
lbl_803A4B94 = .rodata:0x803A4B94; // type:object size:0x9 data:string
lbl_803A4BA0 = .rodata:0x803A4BA0; // type:object size:0xB data:string
lbl_803A4BAC = .rodata:0x803A4BAC; // type:object size:0x7 data:string
lbl_803A4BB4 = .rodata:0x803A4BB4; // type:object size:0x8 data:string
lbl_803A4BBC = .rodata:0x803A4BBC; // type:object size:0x9 data:string
lbl_803A4BC8 = .rodata:0x803A4BC8; // type:object size:0x7 data:string
lbl_803A4BD0 = .rodata:0x803A4BD0; // type:object size:0x9F0
lbl_803A55C0 = .rodata:0x803A55C0; // type:object size:0xF data:string
lbl_803A55D0 = .rodata:0x803A55D0; // type:object size:0xF data:string
lbl_803A55E0 = .rodata:0x803A55E0; // type:object size:0xE data:string
lbl_803A55F0 = .rodata:0x803A55F0; // type:object size:0xE data:string
lbl_803A5600 = .rodata:0x803A5600; // type:object size:0x440
lbl_803A5A40 = .rodata:0x803A5A40; // type:object size:0xDC0
lbl_803A6800 = .rodata:0x803A6800; // type:object size:0xA data:string
lbl_803A680C = .rodata:0x803A680C; // type:object size:0x19 data:string
lbl_803A6828 = .rodata:0x803A6828; // type:object size:0xD data:string
lbl_803A6838 = .rodata:0x803A6838; // type:object size:0x16 data:string
lbl_803A6850 = .rodata:0x803A6850; // type:object size:0xB data:string
lbl_803A685C = .rodata:0x803A685C; // type:object size:0x14 data:string
lbl_803A6870 = .rodata:0x803A6870; // type:object size:0xC data:string
lbl_803A687C = .rodata:0x803A687C; // type:object size:0x19 data:string
lbl_803A6898 = .rodata:0x803A6898; // type:object size:0x7 data:string
lbl_803A68A0 = .rodata:0x803A68A0; // type:object size:0x17 data:string
lbl_803A68B8 = .rodata:0x803A68B8; // type:object size:0x6 data:string
lbl_803A68C0 = .rodata:0x803A68C0; // type:object size:0xF data:string
lbl_803A68D0 = .rodata:0x803A68D0; // type:object size:0x5 data:string
lbl_803A68D8 = .rodata:0x803A68D8; // type:object size:0x17 data:string
lbl_803A68F0 = .rodata:0x803A68F0; // type:object size:0xC data:string
lbl_803A68FC = .rodata:0x803A68FC; // type:object size:0x3A4
lbl_803A6CA0 = .rodata:0x803A6CA0; // type:object size:0x5 data:string
lbl_803A6CA8 = .rodata:0x803A6CA8; // type:object size:0xE data:string
lbl_803A6CB8 = .rodata:0x803A6CB8; // type:object size:0x7 data:string
lbl_803A6CC0 = .rodata:0x803A6CC0; // type:object size:0x7 data:string
lbl_803A6CC8 = .rodata:0x803A6CC8; // type:object size:0xC data:string
lbl_803A6CD4 = .rodata:0x803A6CD4; // type:object size:0xF data:string
lbl_803A6CE4 = .rodata:0x803A6CE4; // type:object size:0xE data:string
lbl_803A6CF4 = .rodata:0x803A6CF4; // type:object size:0xD data:string
lbl_803A6D04 = .rodata:0x803A6D04; // type:object size:0x9 data:string
lbl_803A6D10 = .rodata:0x803A6D10; // type:object size:0xF data:string
lbl_803A6D20 = .rodata:0x803A6D20; // type:object size:0xB data:string
lbl_803A6D2C = .rodata:0x803A6D2C; // type:object size:0x12 data:string
lbl_803A6D40 = .rodata:0x803A6D40; // type:object size:0x6 data:string
lbl_803A6D48 = .rodata:0x803A6D48; // type:object size:0xA data:string
lbl_803A6D54 = .rodata:0x803A6D54; // type:object size:0x7 data:string
lbl_803A6D5C = .rodata:0x803A6D5C; // type:object size:0xD data:string
lbl_803A6D6C = .rodata:0x803A6D6C; // type:object size:0xA data:string
lbl_803A6D78 = .rodata:0x803A6D78; // type:object size:0xE data:string
lbl_803A6D88 = .rodata:0x803A6D88; // type:object size:0x14 data:string
lbl_803A6D9C = .rodata:0x803A6D9C; // type:object size:0x7 data:string
lbl_803A6DA4 = .rodata:0x803A6DA4; // type:object size:0x5 data:string
lbl_803A6DAC = .rodata:0x803A6DAC; // type:object size:0x7 data:string
lbl_803A6DB4 = .rodata:0x803A6DB4; // type:object size:0xF data:string
lbl_803A6DC4 = .rodata:0x803A6DC4; // type:object size:0x6 data:string
lbl_803A6DCC = .rodata:0x803A6DCC; // type:object size:0xC data:string
lbl_803A6DD8 = .rodata:0x803A6DD8; // type:object size:0xB data:string
lbl_803A6DE4 = .rodata:0x803A6DE4; // type:object size:0x11 data:string
lbl_803A6DF8 = .rodata:0x803A6DF8; // type:object size:0xF data:string
lbl_803A6E08 = .rodata:0x803A6E08; // type:object size:0xE data:string
lbl_803A6E18 = .rodata:0x803A6E18; // type:object size:0xC data:string
lbl_803A6E24 = .rodata:0x803A6E24; // type:object size:0x12 data:string
lbl_803A6E38 = .rodata:0x803A6E38; // type:object size:0x8 data:string
lbl_803A6E40 = .rodata:0x803A6E40; // type:object size:0x6 data:string
lbl_803A6E48 = .rodata:0x803A6E48; // type:object size:0xA data:string
lbl_803A6E54 = .rodata:0x803A6E54; // type:object size:0x7 data:string
lbl_803A6E5C = .rodata:0x803A6E5C; // type:object size:0xB data:string
lbl_803A6E68 = .rodata:0x803A6E68; // type:object size:0x5 data:string
lbl_803A6E70 = .rodata:0x803A6E70; // type:object size:0x524
lbl_803A7394 = .rodata:0x803A7394; // type:object size:0xA data:string
lbl_803A73A0 = .rodata:0x803A73A0; // type:object size:0x1B data:string
lbl_803A73BC = .rodata:0x803A73BC; // type:object size:0xA data:string
lbl_803A73C8 = .rodata:0x803A73C8; // type:object size:0x898
fSimpleFunctionRegistry = .data:0x803A7C60; // type:object size:0x2004 scope:global
fCompoundFunctionRegistry = .data:0x803A9C64; // type:object size:0x4804 scope:global
fSimpleActionRegistry = .data:0x803AE468; // type:object size:0x2004 scope:global
fGlobalEntityClassFactories = .data:0x803B046C; // type:object size:0x5B8 scope:global
fGlobalEntityClassCRCs = .data:0x803B0A24; // type:object size:0x16E0 scope:global
lbl_803B2104 = .data:0x803B2104; // type:object size:0x18
FP_HINTCAM_LERPFACTOR_REF_VECTOR = .data:0x803B211C; // type:object size:0x10 scope:local
_14FP_CHintCamera.s_settingValues = .data:0x803B2130; // type:object size:0x3C0 scope:global
sCutSceneCharacter = .data:0x803B24F0; // type:object size:0x80 scope:local
dir.5263 = .data:0x803B2570; // type:object size:0x10 scope:local
temp.5276 = .data:0x803B2580; // type:object size:0x10 scope:local
_16CClydeBombEffect.ms_bombPosition = .data:0x803B2590; // type:object size:0x10 scope:global
g_ExplosionMultiplier = .data:0x803B25A0; // type:object size:0xC scope:local
gs_axEffectImageData = .data:0x803B25B0; // type:object size:0x100 scope:local
vertPositions.6199 = .data:0x803B26B0; // type:object size:0x40 scope:local
objMat.6530 = .data:0x803B26F0; // type:object size:0x40 scope:local
dir.6759 = .data:0x803B2730; // type:object size:0x10 scope:local
g_mazeLevelIcons = .data:0x803B2740; // type:object size:0x48 scope:local
g_levelIcons = .data:0x803B2788; // type:object size:0x40 scope:local
saveMessages = .data:0x803B27C8; // type:object size:0x5E scope:local
saveMessageCRCIDs = .data:0x803B2828; // type:object size:0xBC scope:global
g_collectorsCards = .data:0x803B28E4; // type:object size:0xF0 scope:local
g_levelNumToGalaxianUnlock = .data:0x803B29D4; // type:object size:0x12 scope:local
g_mainLevelNames = .data:0x803B29E8; // type:object size:0x40 scope:global
lbl_803B2A28 = .data:0x803B2A28; // type:object size:0x4
powerPillTypeFlareToHUD = .data:0x803B2A2C; // type:object size:0x18 scope:global
collectibleTypeForPowerPill = .data:0x803B2A44; // type:object size:0x18 scope:global
gs_xCurrentBloom = .data:0x803B2A60; // type:object size:0x1C scope:local
gs_xCurrentDoF = .data:0x803B2A80; // type:object size:0x14 scope:local
g_videoData = .data:0x803B2AA0; // type:object size:0x90 scope:global
g_playerIdleAnimForMood = .data:0x803B2B30; // type:object size:0xC scope:global
g_ghostNodeNames = .data:0x803B2B3C; // type:object size:0x50 scope:local
g_ghostGlowInfo = .data:0x803B2B8C; // type:object size:0x230 scope:global
g_ghostTrailNodes = .data:0x803B2DBC; // type:object size:0x14 scope:global
_10CPropClyde.ms_pBooEffect = .data:0x803B2DD0; // type:object size:0xC scope:global
pillShadowParameters = .data:0x803B2DDC; // type:object size:0x78 scope:local
g_playerControls = .data:0x803B2E54; // type:object size:0x68 scope:global
g_playableCharacterBasicAnims = .data:0x803B2EC0; // type:object size:0xC0 scope:global
_17CFruitCollectible.ms_shadowColour = .data:0x803B2F80; // type:object size:0x10 scope:global
lbl_803B2F90 = .data:0x803B2F90; // type:object size:0x18
_12CGhostObject.ms_globalSettings = .data:0x803B2FA8; // type:object size:0x20 scope:global
lbl_803B2FC8 = .data:0x803B2FC8; // type:object size:0x18
g_TURRET_FIRING_OFFSET = .data:0x803B2FE0; // type:object size:0x10 scope:local
g_doorAnims = .data:0x803B2FF0; // type:object size:0x20 scope:global
g_END_GAME_BOSS_LASER_LIGHTNING_START_OFFSET = .data:0x803B3010; // type:object size:0x40 scope:local
g_END_GAME_BOSS_STOMP_OFFSET = .data:0x803B3050; // type:object size:0x40 scope:local
g_END_GAME_BOSS_STOMP_ANIM_NAMES = .data:0x803B3090; // type:object size:0x10 scope:local
targetOffset.14725 = .data:0x803B30A0; // type:object size:0x10 scope:local
g_END_GAME_BOSS_ROCKET_CAM_OFFSET.14766 = .data:0x803B30B0; // type:object size:0x10 scope:local
g_MID_GAME_BOSS_LASER_OFFSET = .data:0x803B30C0; // type:object size:0x10 scope:local
g_MID_GAME_BOSS_LASER_LIGHTNING_START_OFFSET = .data:0x803B30D0; // type:object size:0x30 scope:local
g_MID_GAME_BOSS_SPAWN_CAM_OFFSET = .data:0x803B3100; // type:object size:0x10 scope:local
g_MID_GAME_BOSS_MORTAR_LAUNCH_OFFSET.14900 = .data:0x803B3110; // type:object size:0x10 scope:local
nodeName.14980 = .data:0x803B3120; // type:object size:0x10 scope:local
freq.15027 = .data:0x803B3130; // type:object size:0x10 scope:local
phase.15028 = .data:0x803B3140; // type:object size:0x10 scope:local
g_END_GAME_BOSS_LAUNCHER_OFFSET = .data:0x803B3150; // type:object size:0x20 scope:global
g_END_GAME_BOSS_GHOST_RELEASE_PLAYER_OFFSET.15123 = .data:0x803B3170; // type:object size:0x10 scope:local
g_END_GAME_BOSS_GHOST_RELEASE_CAM_OFFSET.15124 = .data:0x803B3180; // type:object size:0x10 scope:local
g_MID_GAME_BOSS_GRUNT_SPAWN_VELOCITY = .data:0x803B3190; // type:object size:0x20 scope:local
g_countdownSampleNames = .data:0x803B31B0; // type:object size:0x10 scope:global
g_EnemyScores = .data:0x803B31C0; // type:object size:0x5C scope:global
g_colectibleSounds = .data:0x803B321C; // type:object size:0x80 scope:local
newPos.16252 = .data:0x803B329C; // type:object size:0x10 scope:local
lbl_803B32AC = .data:0x803B32AC; // type:object size:0x8
_12CMazeManager.ms_timeForFruit = .data:0x803B32B4; // type:object size:0x30 scope:global
g_pacmanAttachmentParts = .data:0x803B32E4; // type:object size:0x280 scope:local
g_ghostAttachmentParts = .data:0x803B3564; // type:object size:0x180 scope:local
g_attachmentPartIdents = .data:0x803B36E4; // type:object size:0x80 scope:local
g_PacManMouthExpressionNames = .data:0x803B3764; // type:object size:0x2C scope:global
g_PacManEyeExpressionNames = .data:0x803B3790; // type:object size:0x18 scope:global
gs_Inputs = .data:0x803B37A8; // type:object size:0x180 scope:local
gs_InputBindings = .data:0x803B3928; // type:object size:0x110 scope:local
g_DamageValues = .data:0x803B3A38; // type:object size:0x88 scope:local
g_levelInfo = .data:0x803B3AC0; // type:object size:0x1E00 scope:global
g_discStringsUS = .data:0x803B58C0; // type:object size:0x3C scope:local
g_discStringsF = .data:0x803B58FC; // type:object size:0x3C scope:local
g_discStringsD = .data:0x803B5938; // type:object size:0x3C scope:local
g_discStringsIT = .data:0x803B5974; // type:object size:0x3C scope:local
g_discStringsE = .data:0x803B59B0; // type:object size:0x3C scope:local
g_eventData = .data:0x803B59EC; // type:object size:0x230 scope:global
g_henchmanAttackAnims = .data:0x803B5C1C; // type:object size:0x14 scope:local
g_crumpetTextureNames = .data:0x803B5C30; // type:object size:0x10 scope:local
g_spectralNodeNames = .data:0x803B5C40; // type:object size:0x64 scope:local
_7CAIBase.ms_aiSoundActionNames = .data:0x803B5CA4; // type:object size:0x10 scope:global
_7CAIBase.ms_aiSoundEnemyNames = .data:0x803B5CB4; // type:object size:0x60 scope:global
g_avoidanceValues = .data:0x803B5D14; // type:object size:0xC0 scope:local
s_GhostPacMap = .data:0x803B5DD4; // type:object size:0x7C scope:local
s_GhostUV = .data:0x803B5E50; // type:object size:0x40 scope:global
s_GhostAlteredUV = .data:0x803B5E90; // type:object size:0x40 scope:global
g_pacMap = .data:0x803B5ED0; // type:object size:0x7C scope:local
s_PickupUVs = .data:0x803B5F4C; // type:object size:0x58 scope:local
s_PickupPoints = .data:0x803B5FA4; // type:object size:0x2C scope:local
s_FruitNum = .data:0x803B5FD0; // type:object size:0x4C scope:local
_14C2DMazeManager.ms_SpeedTable = .data:0x803B601C; // type:object size:0xC0 scope:global
s_MouthUV = .data:0x803B60DC; // type:object size:0x20 scope:global
s_DeadUV = .data:0x803B60FC; // type:object size:0x80 scope:global
moveTbl.21634 = .data:0x803B617C; // type:object size:0x1E8 scope:local
s_OverlayNames = .data:0x803B6364; // type:object size:0x58 scope:global
s_revealTime = .data:0x803B63BC; // type:object size:0x60 scope:global
_15CPropMazePacman.ms_speeds = .data:0x803B641C; // type:object size:0x10 scope:global
_14CPropMazeGhost.ms_speeds = .data:0x803B642C; // type:object size:0x1C scope:global
_14CPropMazeGhost.ms_textureFrames = .data:0x803B6448; // type:object size:0x1C scope:global
_14CPropRaceGhost.ms_textureFrames = .data:0x803B6470; // type:object size:0x18 scope:global
wdbmsg = .data:0x803B6490; // type:object size:0x20 scope:local
__SN_Libsn_version_v28 = .data:0x803B64B0; // type:object size:0x4 scope:local
__SN_Libsn_version = .data:0x803B64B4; // type:object size:0x4 scope:global
LinkFiddle = .data:0x803B64B8; // type:object size:0x8 scope:local
indebugger = .data:0x803B64C0; // type:object size:0x4 scope:local
context = .data:0x803B64C4; // type:object size:0x4 scope:local
SN_ISI = .data:0x803B64C8; // type:object size:0x4 scope:global
SN_DSI = .data:0x803B64CC; // type:object size:0x4 scope:global
intmodemsg = .data:0x803B64D0; // type:object size:0x14 scope:local
ddhjmp = .data:0x803B64E4; // type:object size:0x1C scope:local
gdevjmp = .data:0x803B6500; // type:object size:0x1C scope:local
proviewjmp = .data:0x803B651C; // type:object size:0x1C scope:local
PPCHaltData = .data:0x803B6538; // type:object size:0x18 scope:local
cmderrstr = .data:0x803B6550; // type:object size:0x19 scope:local
cmderrstr2 = .data:0x803B6569; // type:object size:0x16 scope:local
waitstr = .data:0x803B657F; // type:object size:0xA scope:local
pausetext = .data:0x803B6589; // type:object size:0x17 scope:local
commserror = .data:0x803B65A0; // type:object size:0x10 scope:local
exception_notification_packet = .data:0x803B65B0; // type:object size:0x8 scope:local
_ctors = .data:0x803B65B8; // type:label scope:global data:4byte
commandtable = .data:0x803B65C0; // type:object size:0x1C scope:local
fscmdtab = .data:0x803B65DC; // type:object size:0x40 scope:local
fscommand = .data:0x803B661C; // type:object size:0x18 scope:local
fsstop = .data:0x803B6634; // type:object size:0x4 scope:local
fscmderrstr = .data:0x803B6638; // type:object size:0x1C scope:local
fscmderrstr2 = .data:0x803B6654; // type:object size:0x19 scope:local
FSNotAvailable = .data:0x803B666D; // type:object size:0x43 scope:local
SNCallback = .data:0x803B66B0; // type:object size:0x4 scope:local
SNPendingPtr = .data:0x803B66B4; // type:object size:0x4 scope:local
SNPending = .data:0x803B66B8; // type:object size:0x8 scope:local
JIS_state_table = .data:0x803B66C0; // type:object size:0x1B0 scope:local
JIS_action_table = .data:0x803B6870; // type:object size:0x1B0 scope:local
powersOf10 = .data:0x803B6A20; // type:object size:0x24 scope:local
lower.9 = .data:0x803B6A44; // type:object size:0x25 scope:local data:string
